"0","# taxa de fecundidade geral"
"0","library(readxl)"
"0","pop_m_15_49 <- read_excel(""G:/.shortcut-targets-by-id/1q5zhH7F2EGGYSFqpV9B6vv6IAfBkEcDz/TR_Projecoes_2030/Banco de dados/Estatística/Projecoes_IBGE/pop_m_15-49.xlsx"")"
"0","pop_m_15_49<-ts(pop_m_15_49,start = 2010,frequency = 1)"
"0","pop_m_15_49<-window(pop_m_15_49,start=2010,end=2030)"
"0",""
"0","ano3<-2010:2030"
"0","var1<-c(round(as.data.frame(tabela1)$nasc[11:21]),rep(NA,10))/"
"0","  as.data.frame(pop_m_15_49)$pop_m_15_49*1000"
"0","var2<-c(round(as.data.frame(tabela1m)$nasc[10:19]),rep(NA,11))/"
"0","  as.data.frame(pop_m_15_49)$pop_m_15_49*1000"
"0","var3<-as.data.frame(proj_ibge)$nasc/"
"0","  as.data.frame(pop_m_15_49)$pop_m_15_49*1000"
"0","data3<-data.frame(ano3,var1,var2,var3)"
"0",""
"0","p3<-ggplot(data3, aes(x=ano3)) +"
"0","  geom_line(aes(y=var1, col=""SINASC""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var2, col=""SINASC-média móvel""),linetype=1,size=1.2) +"
"0","  geom_line(aes(y=var3, col=""Proj. IBGE""),linetype=1,size=1.2) +"
"0","  labs(title=""Taxa de Fecundidade Geral por fonte de dados - DF - 2010-2030"","
"0","       y=""TFG"",x=element_blank()) +"
"0","  scale_color_manual(name="""","
"0","                     values = c(""SINASC""=""coral4"","
"0","                                ""SINASC-média móvel""=""coral3"","
"0","                                ""Proj. IBGE""=""darkblue"")) +"
"0","  # ylim(0,NA)+"
"0","  theme(legend.position=""bottom"",axis.text.x = element_text(angle = 90))+"
"0","  scale_x_continuous(breaks=ano1, labels=ano1)"
"0",""
"0",""
"0","p3"
