"0","# Regressão linear"
"0","model1 <- lm(e0 ~ log(pib_pc), data = base3)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = e0 ~ log(pib_pc), data = base3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0900 "
"1","-0.8962 "
"1"," 0.1018 "
"1"," 1.0202 "
"1"," 3.4111 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 59.35233"
"1","    0.76161"
"1","   77.93"
"1"," <0.0000000000000002"
"1"," ***"
"1","
log(pib_pc)"
"1","  1.65997"
"1","    0.08369"
"1","   19.83"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.481"
"1"," "
"1","on"
"1"," "
"1","851"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3153"
"1"," "
"1","
F-statistic:"
"1"," "
"1","393.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","851"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
