"0","# Regressão múltipla"
"0","base3$log_pib_pc_2 <- log(base3$pib_pc)^2"
"0",""
"0","model2 <- lm(e0 ~ log(pib_pc) + log_pib_pc_2, data = base3)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = e0 ~ log(pib_pc) + log_pib_pc_2, data = base3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5028 "
"1","-0.8041 "
"1"," 0.1052 "
"1"," 0.9786 "
"1"," 3.2513 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -33.5875"
"1","     6.7561"
"1","  -4.971"
"1","          0.000000804"
"1"," ***"
"1","
log(pib_pc) "
"1","  21.3800"
"1","     1.4281"
"1","  14.971"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
log_pib_pc_2"
"1","  -1.0399"
"1","     0.0752"
"1"," -13.828"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.339"
"1"," "
"1","on"
"1"," "
"1","850"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4417"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4404"
"1"," "
"1","
F-statistic:"
"1"," "
"1","336.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","850"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
