"0","str(pib_mun)"
"1","tibble [61,255 × 43]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ano                                                                                                                                                 "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Grande Região                                                                                                                             "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Grande Região                                                                                                                               "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Norte"" ""Norte"" ""Norte"" ""Norte"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Unidade da Federação                                                                                                                      "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","11 11 11 11 11 11 11 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sigla da Unidade da Federação                                                                                                                       "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""RO"" ""RO"" ""RO"" ""RO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Unidade da Federação                                                                                                                        "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Rondônia"" ""Rondônia"" ""Rondônia"" ""Rondônia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código do Município                                                                                                                                 "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","1100015 1100023 1100031 1100049 1100056"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome do Município                                                                                                                                   "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Alta Floresta D'Oeste"" ""Ariquemes"" ""Cabixi"" ""Cacoal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Região Metropolitana                                                                                                                                "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Mesorregião                                                                                                                               "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","1102 1102 1102 1102 1102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Mesorregião                                                                                                                                 "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Leste Rondoniense"" ""Leste Rondoniense"" ""Leste Rondoniense"" ""Leste Rondoniense"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Microrregião                                                                                                                              "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","11006 11003 11008 11006 11008"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Microrregião                                                                                                                                "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Cacoal"" ""Ariquemes"" ""Colorado do Oeste"" ""Cacoal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Região Geográfica Imediata                                                                                                                "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","110005 110002 110006 110005 110006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Região Geográfica Imediata                                                                                                                  "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Cacoal"" ""Ariquemes"" ""Vilhena"" ""Cacoal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Município da Região Geográfica Imediata                                                                                                             "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""do Entorno"" ""Polo"" ""do Entorno"" ""Polo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Região Geográfica Intermediária                                                                                                           "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","1102 1101 1102 1102 1102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Região Geográfica Intermediária                                                                                                             "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Ji-Paraná"" ""Porto Velho"" ""Ji-Paraná"" ""Ji-Paraná"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Município da Região Geográfica Intermediária                                                                                                        "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""do Entorno"" ""do Entorno"" ""do Entorno"" ""do Entorno"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código Concentração Urbana                                                                                                                          "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome Concentração Urbana                                                                                                                            "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tipo Concentração Urbana                                                                                                                            "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código Arranjo Populacional                                                                                                                         "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome Arranjo Populacional                                                                                                                           "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hierarquia Urbana                                                                                                                                   "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Centro Local"" ""Centro Sub-regional B"" ""Centro Local"" ""Centro Sub-regional B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hierarquia Urbana (principais categorias)                                                                                                           "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Centro Local"" ""Centro Sub-regional"" ""Centro Local"" ""Centro Sub-regional"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Código da Região Rural                                                                                                                              "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","1101 1101 1101 5105 1101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nome da Região Rural                                                                                                                                "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Região Rural da Capital Regional de Porto Velho"" ""Região Rural da Capital Regional de Porto Velho"" ""Região Rural da Capital Regional de Porto Velho"" ""Região Rural do Centro Sub-regional de Vilhena (RO) e Cacoal (RO)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Região rural (segundo classificação do núcleo)                                                                                                      "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Região Rural de Capital Regional"" ""Região Rural de Capital Regional"" ""Região Rural de Capital Regional"" ""Região Rural de Centro Sub-regional"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Amazônia Legal                                                                                                                                      "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Sim"" ""Sim"" ""Sim"" ""Sim"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Semiárido                                                                                                                                           "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Não"" ""Não"" ""Não"" ""Não"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cidade-Região de São Paulo                                                                                                                          "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Não"" ""Não"" ""Não"" ""Não"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valor adicionado bruto da Agropecuária, 
a preços correntes
(R$ 1.000)                                                                            "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","69260 73712 24301 95259 28976"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valor adicionado bruto da Indústria,
a preços correntes
(R$ 1.000)                                                                                "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","16119 287139 3253 182052 19734"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valor adicionado bruto dos Serviços,
a preços correntes 
- exceto Administração, defesa, educação e saúde públicas e seguridade social
(R$ 1.000)"
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","62496 494946 12677 465447 80725"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valor adicionado bruto da Administração, defesa, educação e saúde públicas e seguridade social, 
a preços correntes
(R$ 1.000)                    "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","93245 343868 25170 298454 63018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Valor adicionado bruto total, 
a preços correntes
(R$ 1.000)                                                                                      "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","241120 1199664 65401 1041212 192454"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Impostos, líquidos de subsídios, sobre produtos, 
a preços correntes
(R$ 1.000)                                                                   "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","20957 165030 4210 145282 29567"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Produto Interno Bruto, 
a preços correntes
(R$ 1.000)                                                                                             "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","262077 1364694 69611 1186494 222021"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Produto Interno Bruto per capita, 
a preços correntes
(R$ 1,00)                                                                                   "
"1",""
"1",":"
"1"," num [1:61255] "
"1",""
"1","10731 15104 11034 15095 13037"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atividade com maior valor adicionado bruto                                                                                                          "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Administração, defesa, educação e saúde públicas e seguridade social"" ""Administração, defesa, educação e saúde públicas e seguridade social"" ""Administração, defesa, educação e saúde públicas e seguridade social"" ""Administração, defesa, educação e saúde públicas e seguridade social"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atividade com segundo maior valor adicionado bruto                                                                                                  "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Pecuária, inclusive apoio à pecuária"" ""Demais serviços"" ""Pecuária, inclusive apoio à pecuária"" ""Demais serviços"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Atividade com terceiro maior valor adicionado bruto                                                                                                 "
"1",""
"1",":"
"1"," chr [1:61255] "
"1",""
"1","""Demais serviços"" ""Comércio e reparação de veículos automotores e motocicletas"" ""Demais serviços"" ""Comércio e reparação de veículos automotores e motocicletas"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","colnames(pib_mun) <- c(""ano"",""cod_gr"",""nome_gr"","
"0","                            ""cod_uf"", ""sigla_uf"",""nome_uf"","
"0","                            ""code_muni"",""nome_mun"","
"0","                            ""rm"","
"0","                       ""cod_meso"",""nome_meso"","
"0","                       ""cod_micro"",""nome_micro"","
"0","                       ""cod_regim"",""nome_regim"",""mun_regim"","
"0","                       ""cod_regint"",""nome_regint"",""mun_regit"","
"0","                       ""cod_conc"",""nome_conc"",""tipo_conc"","
"0","                       ""cod_arranjo"",""nome_arranjo"","
"0","                       ""hier_urb"",""hier_urb_prin"","
"0","                       ""cod_regiao_rural"",""nome_regiao_rural"",""regiao_rural_nucleo"",""amaz_legal"",""semiarido"",""cidade_regiao_sp"","
"0","                       ""va_agro"",""va_ind"",""va_serv"",""va_admin"",""va"","
"0","                       ""imp"",""pib"",""pib_pc"","
"0","                       ""ativ_1"",""ativ_2"",""ativ_3"""
"0","                              )"
