"0","dados_sim <- fetch_datasus(year_start = 2001, 
                           year_end = 2021, 
                           uf = ""GO"", 
                           vars=c(""DTOBITO"",""DTNASC"",""SEXO""),
                           information_system = ""SIM-DO"")
"
"2","Your local Internet connection seems to be ok.
"
"2","DataSUS FTP server seems to be up. Starting download...
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2001.dbc'
"
"2","Content type 'unknown'"
"2"," length 1122148 bytes (1.1 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2002.dbc'
"
"2","Content type 'unknown'"
"2"," length 1245704 bytes (1.2 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2003.dbc'
"
"2","Content type 'unknown'"
"2"," length 1262948 bytes (1.2 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2004.dbc'
"
"2","Content type 'unknown'"
"2"," length 1346428 bytes (1.3 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2005.dbc'
"
"2","Content type 'unknown'"
"2"," length 1315172 bytes (1.3 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2006.dbc'
"
"2","Content type 'unknown'"
"2"," length 1797754 bytes (1.7 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2007.dbc'
"
"2","Content type 'unknown'"
"2"," length 1936034 bytes (1.8 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2008.dbc'
"
"2","Content type 'unknown'"
"2"," length 2204324 bytes (2.1 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2009.dbc'
"
"2","Content type 'unknown'"
"2"," length 2110819 bytes (2.0 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2010.dbc'
"
"2","Content type 'unknown'"
"2"," length 2254275 bytes (2.1 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2011.dbc'
"
"2","Content type 'unknown'"
"2"," length 2279383 bytes (2.2 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2012.dbc'
"
"2","Content type 'unknown'"
"2"," length 2682985 bytes (2.6 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2013.dbc'
"
"2","Content type 'unknown'"
"2"," length 2701409 bytes (2.6 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2014.dbc'
"
"2","Content type 'unknown'"
"2"," length 4350350 bytes (4.1 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2015.dbc'
"
"2","Content type 'unknown'"
"2"," length 4050740 bytes (3.9 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2016.dbc'
"
"2","Content type 'unknown'"
"2"," length 4401599 bytes (4.2 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2017.dbc'
"
"2","Content type 'unknown'"
"2"," length 4669707 bytes (4.5 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2018.dbc'
"
"2","Content type 'unknown'"
"2"," length 3512474 bytes (3.3 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2019.dbc'
"
"2","Content type 'unknown'"
"2"," length 3832622 bytes (3.7 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2020.dbc'
"
"2","Content type 'unknown'"
"2"," length 4525166 bytes (4.3 MB)
"
"2","trying URL 'ftp://ftp.datasus.gov.br/dissemin/publicos/SIM/CID10/DORES/DOGO2021.dbc'
"
"2","Content type 'unknown'"
"2"," length 5576449 bytes (5.3 MB)
"
