"0",""
"0","table2<-spread(tabela2[,c(""ano"",""faixa_idade"",""obt_ajust"")],faixa_idade,obt_ajust)"
"0",""
"0","table2<-ts(table2,start = 2010,frequency = 1)"
"0","library(zoo)"
"0","library(ggplot2)"
"0","table2m<-rollmean(x = table2,k = 3)"
"0",""
"0","table2m<-as.data.frame(table2m) %>% gather(faixa_idade, obt_ajust_m, -c(ano)) # para fazer o merge coloca o nome faixa_idade"
"0","tabela2<-merge(tabela2,table2m,by=c(""ano"",""faixa_idade""),all.x = TRUE)"
"0",""
"0",""
"0","colnames(tabela2)"
"1"," [1]"
"1"," ""ano""        "
"1"," ""faixa_idade"""
"1"," ""obt""        "
"1"," ""obt_h""      "
"1"," ""obt_m""      "
"1"," ""obt_total""  "
"1"," ""obt_sem_na"" "
"1"," ""part""       "
"1"," ""obt_ajust""  "
"1"," ""obt_h_ajust"""
"1"," ""obt_m_ajust"""
"1","
"
"1","[12]"
"1"," ""pop""        "
"1"," ""tem""        "
"1"," ""obt_ajust_m"""
"1","
"
"0","tabela2$tem_m<-tabela2$obt_ajust_m/tabela2$pop"
"0",""
"0","tabela2$ano<-as.character(tabela2$ano)"
"0",""
"0","data<-subset(tabela2,ano!=2010&ano!=2020)"
"0","p4<-ggplot(data, aes(x=faixa_idade, y=log(tem_m),group=ano,color=ano)) +"
"0","  geom_line(linetype=1,size=1.2) +"
"0","  labs(title=""Taxas EspecÃ­ficas de Mortalidade por ano - DF - 2010-2020"","
"0","       y=""ln(TEM)"",x=element_blank()) +"
"0","  # ylim(0,NA)+"
"0","  theme(legend.position=""bottom"",axis.text.x = element_text(angle = 90))"
"0",""
"0",""
"0","p4"
