"0","# Define objeto com estrutura do plano amostral "
"0","fazendas_plan = svydesign(data=fazendas_amo, "
"0","                          ids = ~1, # ~0 or ~1 is a formula for no clusters"
"0","                          fpc = ~rep(N, n)) # Finite population correction"
"0",""
"0","# Sumariza o objeto contendo as informações sobre estrutura do plano amostral "
"0","summary(fazendas_plan)"
"1","Independent Sampling design"
"1","
"
"1","svydesign(data = fazendas_amo, ids = ~1, fpc = ~rep(N, n))
"
"1","Probabilities:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1479 "
"1"," 0.1479 "
"1"," 0.1479 "
"1"," 0.1479 "
"1"," 0.1479 "
"1"," 0.1479 "
"1","
"
"1","Population size (PSUs):"
"1"," "
"1","338"
"1"," "
"1","
"
"1","Data variables:
"
"1","[1]"
"1"," ""ID_unit"""
"1"," ""Fazenda"""
"1"," ""Classe"" "
"1"," ""Regiao"" "
"1","
"
"1","[5]"
"1"," ""Area""   "
"1"," ""Quant""  "
"1"," ""Receita"""
"1"," ""Despesa"""
"1","
"
"0","# Obtém pesos dos elementos da amostra calculados pelo pacote survey "
"0","fazendas_amo_pesos = weights(fazendas_plan)"
"0",""
"0","# Sumariza vetor de pesos dos elementos da amostra "
"0","summary(fazendas_amo_pesos)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   6.76 "
"1","   6.76 "
"1","   6.76 "
"1","   6.76 "
"1","   6.76 "
"1","   6.76 "
"1","
"
