"0","cv(t.quant_regiao_classe.est)*100
"
"1","       Sul.Até 30 "
"1","     Norte.Até 30 "
"1","
"
"1","         92.30769 "
"1","         52.27925 "
"1","
"
"1","     Oeste.Até 30 "
"1","      Sul.31 a 40 "
"1","
"
"1","         45.49051 "
"1","         64.84827 "
"1","
"
"1","    Norte.31 a 40 "
"1","    Leste.31 a 40 "
"1","
"
"1","         92.30769 "
"1","         56.54929 "
"1","
"
"1","    Oeste.31 a 40 "
"1","      Sul.41 a 50 "
"1","
"
"1","         37.52487 "
"1","         92.30769 "
"1","
"
"1","    Leste.41 a 50 "
"1","    Oeste.41 a 50 "
"1","
"
"1","         45.08380 "
"1","         46.62798 "
"1","
"
"1","      Sul.51 a 70 "
"1","    Leste.51 a 70 "
"1","
"
"1","         46.19096 "
"1","         52.44406 "
"1","
"
"1","    Oeste.51 a 70 "
"1","     Sul.71 a 100 "
"1","
"
"1","         64.92857 "
"1","         65.46105 "
"1","
"
"1","   Norte.71 a 100 "
"1","   Leste.71 a 100 "
"1","
"
"1","         64.60690 "
"1","         45.33114 "
"1","
"
"1","   Oeste.71 a 100 "
"1","  Sul.101 ou mais "
"1","
"
"1","         92.30769 "
"1","         72.51345 "
"1","
"
"1","Leste.101 ou mais "
"1","
"
"1","         92.30769 "
"1","
"
